brand,model,displayed,action,move_to,new_product_type,reasons,primary_title
"Evenflo","Pivot Xpand NXT","Full-Size","move","Single-to-Double","single-to-double stroller","single-to-double/modular model language","Evenflo Pivot Xpand NXT Stroller in Coal Black"
"Evenflo","Shyft Intuiti+","Full-Size","keep","","","","Evenflo Shyft Intuiti+ Stroller in Dubhan Black"
"Graco","Merge","Full-Size","keep","","","","Graco Merge Stroller in Sable"
"Graco","Modes Nest2Grow","Full-Size","move","Single-to-Double","single-to-double stroller","single-to-double/modular model language","Graco Modes Nest2Grow Stroller in Maison"
"Graco","Modes Nest","Full-Size","keep","","","","Graco Modes Nest Stroller in Nico"
"Graco","Modes Pramette","Full-Size","keep","","","","Graco Modes Pramette Stroller in Pierce"
"Graco","Outpace LX","Full-Size","move","Jogging / All-Terrain","jogging stroller","jogging/all-terrain model language","Graco Outpace LX Stroller in Cohen"
"Ingenuity","3DSuite Modular","Full-Size","keep","","","","Ingenuity 3DSuite Modular Stroller with Reversible Seat in Cashew"
"Joie","Caraway Whirl","Full-Size","keep","","","","Joie Caraway Whirl Stroller in Blush"
"Joie","Chive","Full-Size","move","Single-to-Double","single-to-double stroller","single-to-double/modular model language","Joie Chive Single to Double Stroller in Dove"
"Joie","Ginger DLX","Full-Size","keep","","","","Joie Ginger DLX Stroller in Blush"
"Joie","Ginger","Full-Size","keep","","","","Joie Ginger Stroller in Evergreen"
"Joie","Kava","Full-Size","keep","","","","Joie Kava Stroller in Dove"
"Joie","Poppy Whirl","Full-Size","keep","","","","Joie Poppy Whirl in Shale"
"Joolz","Day+","Full-Size","keep","","","","""Joolz Day+ Complete Stroller in Brilliant Black Size 37"""" x 23.4"""" x 13.8"""""""
"Maxi-Cosi","Fame Modular","Full-Size","keep","","","","Maxi-Cosi - Fame Modular Stroller, Twillic Black"
"Maxi-Cosi","Tayla Max Modular","Full-Size","keep","","","","""Maxi-Cosi Tayla Max Modular Stroller in Desert Wonder Size 41"""" x 26.2"""" x 17.5"""""""
"Mercedes","Amg Gt² Single","Full-Size","keep","","","","Mercedes Amg Gt² Single Stroller, 622 Sienabraun"
"Mercedes","Performance Single","Full-Size","keep","","","","Mercedes Performance Single Stroller, 616 Truffle"
"Mima","Creo","Full-Size","keep","","","","Mima - Creo Stroller Black Chassis & Mocha Cream Seat"
"Mompush","Meteor 2","Full-Size","keep","","","","""Mompush Meteor 2 Stroller in Black Size 33.9"""" x 25.2"""" x 16.7"""""""
"Mompush","Ultimate 2 Seat","Full-Size","keep","","","","""Mompush Ultimate 2 Seat Stroller in Black Size 15.4"""" x 25.6"""" x 35.4"""""""
"Mompush","Wiz","Full-Size","keep","","","","""Mompush Wiz Stroller in Black Size 43.3"""" x 24.4"""" x 14.2"""""""
"Nuna","DEMI Icon","Full-Size","keep","","","","Nuna DEMI icon in Caviar"
"Nuna","Tavo Next","Full-Size","keep","","","","""Nuna TAVO next Stroller in Caviar/Cognac Size 28.35"""" x 22.44"""" x 20.87"""""""
"Peg Perego","City Loop","Full-Size","keep","","","","Peg-Perego - City Loop Full-Size Reversible Stroller"
"Peg Perego","Vivace","Full-Size","keep","","","","Peg Perego Vivace Stroller - Astral (Beige)"
"Romer","Tura","Full-Size","keep","","","","Romer Tura Stroller in Pearl"
"Silver Cross","Cove 2","Full-Size","keep","","","","Silver Cross Cove 2 Full-Size All-Terrain Stroller, Champagne"
"Silver Cross","Reef 2","Full-Size","keep","","","","Silver Cross Reef 2 Stroller in Espresso"
"Silver Cross","Wave 3","Full-Size","move","Single-to-Double","single-to-double stroller","single-to-double/modular model language","Silver Cross Wave 3 Single to Double Stroller in Caramel"
"Thule","""Thule Urban Glide 4-wheel in Black Size 34.6"""" x 22.8"""" x 11""""""","Full-Size","move","Jogging / All-Terrain","jogging stroller","jogging/all-terrain model language","""Thule Urban Glide 4-wheel in Black Size 34.6"""" x 22.8"""" x 11"""""""
"UPPAbaby","Cruz V3","Full-Size","keep","","","","UPPAbaby Cruz V3 Stroller in Ada"
"Veer","Switch&Roll","Full-Size","move","Single-to-Double","single-to-double stroller","single-to-double/modular model language","Veer Switch&Roll Stroller in Black Onyx"
"Zoe","The Journey","Full-Size","move","Single-to-Double","single-to-double stroller","single-to-double/modular model language","Zoe The Journey Stroller in Black"
